id,description,account_id/id,refund_account_id/id,name,type_tax_use,tax_group_id/id,amount_type,amount
account_tax507,507,l10n_ec_chart.1_10108010108,l10n_ec_chart.1_10108010108,ADQUISICIONES Y PAGOS (INCLUYE ACT FIJOS) GRAVADOS TARIFA 0%,purchase,vat0,percent,0
account_tax508,508,l10n_ec_chart.1_10108010109,l10n_ec_chart.1_10108010109,ADQUISICIONES REALIZADAS A CONTRIBUYENTES RISE,purchase,vat,percent,0
account_tax531,531,l10n_ec_chart.1_10108010110,l10n_ec_chart.1_10108010110,ADQUISICIONES NO OBJETO DE IVA,purchase,novat,percent,0
account_tax532,532,l10n_ec_chart.1_10108010111,l10n_ec_chart.1_10108010111,ADQUISICIONES EXENTAS DEL PAGO DE IVA,purchase,novat,percent,0
account_tax6091,609-10,l10n_ec_chart.1_20107010301,l10n_ec_chart.1_20107010301,RETENCIONES A LA EMPRESA DEL 10%,sale,ret_vat_srv,percent,-1.4
account_tax6092,609-20,l10n_ec_chart.1_20107010302,l10n_ec_chart.1_20107010302,RETENCIONES A LA EMPRESA DEL 20%,sale,ret_vat_b,percent,-2.8
account_tax6093,609-30,l10n_ec_chart.1_20107010303,l10n_ec_chart.1_20107010303,RETENCIONES A LA EMPRESA DEL 30%,sale,ret_vat_srv,percent,-4.2
account_tax6094,609-70,l10n_ec_chart.1_20107010304,l10n_ec_chart.1_20107010304,RETENCIONES A LA EMPRESA DEL 70%,sale,ret_vat_srv,percent,-9.8
account_tax6095,609-100,l10n_ec_chart.1_20107010305,l10n_ec_chart.1_20107010305,RETENCIONES A LA EMPRESA DEL 100%,sale,ret_vat_b,percent,-14
account_tax721,721,l10n_ec_chart.1_101050101,l10n_ec_chart.1_101050101,RETENCIONES DEL 10%,purchase,ret_vat_srv,percent,-1.4
account_tax723,723,l10n_ec_chart.1_101050102,l10n_ec_chart.1_101050102,RETENCIONES DEL 20%,purchase,ret_vat_b,percent,-2.8
account_tax725,725,l10n_ec_chart.1_101050103,l10n_ec_chart.1_101050103,RETENCIONES DEL 30%,purchase,ret_vat_srv,percent,-4.2
account_tax726,726,,,RETENCIONES DEL 50%,purchase,ret_vat_srv,percent,-7
account_tax727,727,l10n_ec_chart.1_101050104,l10n_ec_chart.1_101050104,RETENCIONES DEL 70%,purchase,ret_vat_srv,percent,-9.8
account_tax729,729,l10n_ec_chart.1_101050105,l10n_ec_chart.1_101050105,RETENCIONES DEL 100%,purchase,ret_vat_b,percent,-14
account_tax_comp2,1,,,COMPENSACIONES 2%,sale,comp,percent,-2
