id,reconcile,deprecated,code,name,user_type_id/id
1010502,False,False,1010502,CRÉDITO TRIBUTARIO A FAVOR DE LA EMPRESA ( I. R.),account.data_account_type_vista
101050201,False,False,101050201,ANTICIPO RETENCION EN LA FUENTE 1%,account.data_account_type_non_current_assets
101050202,False,False,101050202,ANTICIPO RETENCION EN LA FUENTE 2%,account.data_account_type_non_current_assets
101050203,False,False,101050203,ANTICIPO RETENCION EN LA FUENTE 8%,account.data_account_type_non_current_assets
101050204,False,False,101050204,ANTICIPO RETENCION EN LA FUENTE 10%,account.data_account_type_non_current_assets
1010503,False,False,1010503,ANTICIPO DE IMPUESTO A LA RENTA,account.data_account_type_non_current_assets
10106,False,False,10106,ACTIVOS NO CORRIENTES MANTENIDOS PARA LA VENTA Y OPERACIONES DISCONTINUADAS,account.data_account_type_non_current_assets
10107,False,False,10107,CONSTRUCCIONES EN PROCESO (NIC 11 Y SECC.23 PYMES),account.data_account_type_fixed_assets
10108,False,False,10108,OTROS ACTIVOS CORRIENTES,account.data_account_type_non_current_assets
1010801,False,False,1010801,IMPUESTOS FISCALES,account.data_account_type_vista
101080101,False,False,101080101,IVA PAGADO (IVA COMPRAS) (529-104),account.data_account_type_vista
10108010101,False,False,10108010101,IVA ADQUISICIONES Y PAGOS (EXCLUYE ACTIVOS FIJOS) GRAVADOS TARIFA 12% (CON DERECHO A CRÉDITO TRIBUTARIO),account.data_account_type_non_current_assets
10108010102,False,False,10108010102,IVA ADQUISICIONES LOCALES DE ACTIVOS FIJOS GRAVADOS TARIFA 12% (CON DERECHO A CRÉDITO TRIBUTARIO),account.data_account_type_non_current_assets
10108010103,False,False,10108010103,IVA OTRAS ADQUISICIONES Y PAGOS GRAVADOS TARIFA 12% (SIN DERECHO A CRÉDITO TRIBUTARIO),account.data_account_type_non_current_assets
10108010104,False,False,10108010104,IVA IMPORTACIONES DE SERVICIOS GRAVADOS TARIFA 12%,account.data_account_type_non_current_assets
10108010105,False,False,10108010105,IVA IMPORTACIONES DE BIENES (EXCLUYE ACTIVOS FIJOS) GRAVADOS TARIFA 12%,account.data_account_type_non_current_assets
10108010106,False,False,10108010106,IVA IMPORTACIONES DE ACTIVOS FIJOS GRAVADOS TARIFA 12%,account.data_account_type_non_current_assets
10108010107,False,False,10108010107,IVA IMPORTACIONES DE BIENES (INCLUYE ACTIVOS FIJOS) GRAVADOS TARIFA 0%,account.data_account_type_non_current_assets
10108010108,False,False,10108010108,ADQUISICIONES Y PAGOS (INCLUYE ACTIVOS FIJOS) GRAVADOS TARIFA 0%,account.data_account_type_non_current_assets
10108010109,False,False,10108010109,ADQUISICIONES REALIZADAS A CONTRIBUYENTES RISE ,account.data_account_type_non_current_assets
10108010110,False,False,10108010110,ADQUISICIONES NO OBJETO DE IVA,account.data_account_type_non_current_assets
10108010111,False,False,10108010111,ADQUISICIONES EXENTAS DEL PAGO DE IVA,account.data_account_type_non_current_assets
102,False,False,102,ACTIVO NO CORRIENTE,account.data_account_type_vista
10201,False,False,10201,"PROPIEDADES, PLANTA Y EQUIPO",account.data_account_type_vista
1020101,False,False,1020101,TERRENOS,account.data_account_type_fixed_assets
1020102,False,False,1020102,EDIFICIOS,account.data_account_type_fixed_assets
1020103,False,False,1020103,CONTRUCCIONES EN CURSO,account.data_account_type_fixed_assets
1020104,False,False,1020104,INSTALACIONES,account.data_account_type_fixed_assets
1020105,False,False,1020105,MUEBLES Y ENSERES,account.data_account_type_fixed_assets
1020106,False,False,1020106,MAQUINARIA Y EQUIPO,account.data_account_type_fixed_assets
1020107,False,False,1020107,"NAVES, AERONAVES, BARCAZAS Y SIMILARES",account.data_account_type_fixed_assets
1020108,False,False,1020108,EQUIPO DE COMPUTACIÓN,account.data_account_type_fixed_assets
1020109,False,False,1020109,"VEHÍCULOS, EQUIPOS DE TRANSPORTE Y EQUIPO CAMINERO MÓVIL",account.data_account_type_fixed_assets
1020110,False,False,1020110,"OTROS PROPIEDADES, PLANTA Y EQUIPO",account.data_account_type_fixed_assets
1020111,False,False,1020111,REPUESTOS Y HERRAMIENTAS,account.data_account_type_fixed_assets
1020112,False,False,1020112,"(-) DEPRECIACIÓN ACUMULADA PROPIEDADES, PLANTA Y EQUIPO",account.data_account_type_fixed_assets
1020113,False,False,1020113,"(-) DETERIORO  ACUMULADO DE PROPIEDADES, PLANTA Y EQUIPO",account.data_account_type_fixed_assets
1020114,False,False,1020114,ACTIVOS DE EXPLORACION Y EXPLOTACION,account.data_account_type_vista
102011401,False,False,102011401,ACTIVOS DE EXPLORACIÓN Y EXPLOTACIÓN,account.data_account_type_fixed_assets
102011402,False,False,102011402,(-) AMORTIZACIÓN ACUMULADA DE ACTIVOS DE EXLORACIÓN Y EXPLOTACIÓN,account.data_account_type_fixed_assets
102011403,False,False,102011403,(-) DETERIORO ACUMULADO DE ACTIVOS DE EXPLORACIÓN Y EXPLOTACIÓN,account.data_account_type_fixed_assets
10202,False,False,10202,PROPIEDADES DE INVERSIÓN,account.data_account_type_vista
1020201,False,False,1020201,TERRENOS,account.data_account_type_fixed_assets
1020202,False,False,1020202,EDIFICIOS,account.data_account_type_fixed_assets
1020203,False,False,1020203,(-) DEPRECIACION ACUMULADA DE PROPIEDADES DE INVERSIÓN,account.data_account_type_fixed_assets
1020204,False,False,1020204,(-) DETERIORO ACUMULADO DE PROPIEDADES DE INVERSIÓN,account.data_account_type_fixed_assets
10203,False,False,10203,ACTIVOS BIOLOGICOS,account.data_account_type_vista
1020301,False,False,1020301,ANIMALES VIVOS EN CRECIMIENTO,account.data_account_type_fixed_assets
1020302,False,False,1020302,ANIMALES VIVOS EN PRODUCCIÓN,account.data_account_type_fixed_assets
1020303,False,False,1020303,PLANTAS EN CRECIMIENTO,account.data_account_type_fixed_assets
1020304,False,False,1020304,PLANTAS EN PRODUCCIÓN,account.data_account_type_fixed_assets
1020305,False,False,1020305,(-) DEPRECIACIÓN ACUMULADA DE ACTIVOS BIOLÓGICOS,account.data_account_type_fixed_assets
1020306,False,False,1020306,(-) DETERIORO ACUMULADO DE ACTIVOS BIOLÓGICOS,account.data_account_type_fixed_assets
10204,False,False,10204,ACTIVO INTANGIBLE,account.data_account_type_vista
1020401,False,False,1020401,PLUSVALÍAS,account.data_account_type_fixed_assets
1020402,False,False,1020402,"MARCAS, PATENTES, DERECHOS DE LLAVE, CUOTAS PATRIMONIALES  Y OTROS SIMILARES",account.data_account_type_fixed_assets
1020403,False,False,1020403,ACTIVOS DE EXPLORACION Y EXPLOTACION,account.data_account_type_fixed_assets
1020404,False,False,1020404,(-) AMORTIZACIÓN ACUMULADA DE ACTIVO INTANGIBLE,account.data_account_type_fixed_assets
1020405,False,False,1020405,(-) DETERIORO ACUMULADO DE ACTIVO INTANGIBLE,account.data_account_type_fixed_assets
1020406,False,False,1020406,OTROS INTANGIBLES,account.data_account_type_fixed_assets
10205,False,False,10205,ACTIVOS POR IMPUESTOS DIFERIDOS,account.data_account_type_fixed_assets
10206,False,False,10206,ACTIVOS FINANCIEROS NO CORRIENTES,account.data_account_type_vista
1020601,False,False,1020601,ACTIVOS FINANCIEROS MANTENIDOS HASTA EL VENCIMIENTO,account.data_account_type_fixed_assets
1020602,False,False,1020602,(-) PROVISIÓN POR DETERIORO DE ACTIVOS FINANCIEROS MANTENIDOS HASTA EL VENCIMIENTO,account.data_account_type_fixed_assets
1020603,False,False,1020603,DOCUMENTOS Y CUENTAS POR COBRAR,account.data_account_type_fixed_assets
1020604,False,False,1020604,(-) PROVISIÓN CUENTAS INCOBRABLES DE ACTIVOS FINANCIEROS NO CORRIENTES,account.data_account_type_fixed_assets
10207,False,False,10207,OTROS ACTIVOS NO CORRIENTES,account.data_account_type_vista
1020701,False,False,1020701,INVERSIONES SUBSIDIARIAS,account.data_account_type_fixed_assets
1020702,False,False,1020702,INVERSIONES ASOCIADAS,account.data_account_type_fixed_assets
1020703,False,False,1020703,INVERSIONES NEGOCIOS CONJUNTOS,account.data_account_type_fixed_assets
1020704,False,False,1020704,OTRAS INVERSIONES,account.data_account_type_fixed_assets
1020705,False,False,1020705,(-) PROVISIÓN VALUACIÓN DE INVERSIONES,account.data_account_type_fixed_assets
1020706,False,False,1020706,OTROS ACTIVOS NO CORRIENTES,account.data_account_type_fixed_assets
2,False,False,2,PASIVO,account.data_account_type_vista
201,False,False,201,PASIVO CORRIENTE,account.data_account_type_vista
20101,False,False,20101,PASIVOS FINANCIEROS A VALOR RAZONABLE CON CAMBIOS EN RESULTADO,account.data_account_type_current_liabilities
20102,False,False,20102,PASIVOS POR CONTRATOS DE ARRENDAMIENTO FINANCIEROS,account.data_account_type_current_liabilities
20103,False,False,20103,CUENTAS Y DOCUMENTOS POR PAGAR,account.data_account_type_vista
2010301,True,True,2010301,CUENTAS Y DOCUMENTOS POR PAGAR PROVEEDORES LOCALES,account.data_account_type_payable
2010302,True,True,2010302,CUENTAS Y DOCUMENTOS POR PAGAR PROVEEDORES DEL EXTERIOR,account.data_account_type_payable
20104,False,False,20104,OBLIGACIONES CON INSTITUCIONES FINANCIERAS,account.data_account_type_vista
2010401,False,False,2010401,OBLIGACIONES CON INSTITUCIONES FINANCIERAS LOCALES,account.data_account_type_current_liabilities
2010402,False,False,2010402,OBLIGACIONES CON INSTITUCIONES FINANCIERAS DEL EXTERIOR,account.data_account_type_current_liabilities
20105,False,False,20105,PROVISIONES,account.data_account_type_vista
2010501,False,False,2010501,PROVISIONES LOCALES,account.data_account_type_current_liabilities
2010502,False,False,2010502,PROVISIONES DEL EXTERIOR,account.data_account_type_current_liabilities
20106,False,False,20106,PORCIÓN CORRIENTE DE OBLIGACIONES EMITIDAS,account.data_account_type_current_liabilities
20107,False,False,20107,OTRAS OBLIGACIONES CORRIENTES,account.data_account_type_vista
2010701,False,False,2010701,CON LA ADMINISTRACIÓN TRIBUTARIA,account.data_account_type_vista
201070101,False,False,201070101,IVA VENTAS POR PAGAR,account.data_account_type_vista
20107010101,False,False,20107010101,IVA VENTAS LOCALES (EXCLUYE ACTIVOS FIJOS) GRAVADAS TARIFA 12%,account.data_account_type_current_liabilities
20107010102,False,False,20107010102,IVA VENTAS DE ACTIVOS FIJOS GRAVADAS TARIFA 12%,account.data_account_type_current_liabilities
20107010103,False,False,20107010103,IVA VENTAS LOCALES (EXCLUYE ACTIVOS FIJOS) GRAVADAS TARIFA 0% QUE NO DAN DERECHO A CREDITO TRIBUTARIO,account.data_account_type_current_liabilities
20107010104,False,False,20107010104,IVA VENTAS DE ACTIVOS FIJOS GRAVADAS TARIFA 0% QUE NO DAN DERECHO A CREDITO TRIBUTARIO,account.data_account_type_current_liabilities
20107010105,False,False,20107010105,IVA VENTAS LOCALES (EXCLUYE ACTIVOS FIJOS) GRAVADAS TARIFA 0% QUE DAN DERECHO A CREDITO TRIBUTARIO,account.data_account_type_current_liabilities
20107010106,False,False,20107010106,IVA VENTAS DE ACTIVOS FIJOS GRAVADAS TARIFA 0% QUE DAN DERECHO A CREDITO TRIBUTARIO,account.data_account_type_current_liabilities
20107010107,False,False,20107010107,EXPORTACIONES DE BIENES,account.data_account_type_current_liabilities
20107010108,False,False,20107010108,EXPORTACIONES DE SERVICIOS,account.data_account_type_current_liabilities
201070102,False,False,201070102,RETENCIONES IMPUESTO A LA RENTA POR PAGAR,account.data_account_type_vista
20107010201,False,False,20107010201,RET. EN RELACIÓN DE DEPENDENCIA QUE SUPERA O NO LA BASE DESGRAVADA,account.data_account_type_current_liabilities
20107010202,False,False,20107010202,RET. HONORARIOS PROFESIONALES ,account.data_account_type_current_liabilities
20107010203,False,False,20107010203,RET. PREDOMINA EL INTELECTO,account.data_account_type_current_liabilities
20107010204,False,False,20107010204,RET. PREDOMINA MANO DE OBRA,account.data_account_type_current_liabilities
20107010205,False,False,20107010205,RET. SERVICIOS UTILIZACIÓN O APROVECHAMIENTO DE LA IMAGEN O RENOMBRE,account.data_account_type_current_liabilities
20107010206,False,False,20107010206,RET. PUBLICIDAD Y COMUNICACIÓN,account.data_account_type_current_liabilities
20107010207,False,False,20107010207,RET. TRANS. PRIVADO DE PASAJEROS O SERV. PÚBLICO O PRIVADO DE CARGA,account.data_account_type_current_liabilities
20107010208,False,False,20107010208,RET. TRANSFERENCIA DE BIENES MUEBLES DE NATURALEZA CORPORAL,account.data_account_type_current_liabilities
20107010209,False,False,20107010209,RET. ARRENDAMIENTO BIENES INMUEBLES,account.data_account_type_current_liabilities
20107010210,False,False,20107010210,RET. SEGUROS Y REASEGUROS (PRIMAS Y CESIONES),account.data_account_type_current_liabilities
20107010211,False,False,20107010211,RET. PAGOS DE BIENES O SERVICIOS NO SUJETOS A RETENCIÓN,account.data_account_type_current_liabilities
20107010212,False,False,20107010212,RET. APLICABLES EL 1%,account.data_account_type_current_liabilities
20107010213,False,False,20107010213,RET. APLICABLES EL 2%,account.data_account_type_current_liabilities
20107010214,False,False,20107010214,RET. APLICABLES EL 8%,account.data_account_type_current_liabilities
20107010215,False,False,20107010215,RET. APLICABLES OTROS PORCENTAJES,account.data_account_type_current_liabilities
20107010216,False,False,20107010216,RETENCIONES A FAVOR DEL IMPUESTO A LA RENTA,account.data_account_type_current_liabilities
20107010217,False,False,20107010217,RETENCIONES A FAVOR SERVICIOS,account.data_account_type_current_liabilities
201070103,False,False,201070103,RETENCIONES IMPUESTO IVA POR PAGAR,account.data_account_type_vista
20107010301,False,False,20107010301,RETENCION IVA POR PAGAR 10%,account.data_account_type_current_liabilities
20107010302,False,False,20107010302,RETENCION IVA POR PAGAR 20%,account.data_account_type_current_liabilities
20107010303,False,False,20107010303,RETENCION IVA POR PAGAR 30%,account.data_account_type_current_liabilities
20107010304,False,False,20107010304,RETENCION IVA POR PAGAR 70%,account.data_account_type_current_liabilities
20107010305,False,False,20107010305,RETENCION IVA POR PAGAR 100%,account.data_account_type_current_liabilities
2010702,False,False,2010702,IMPUESTO A LA RENTA POR PAGAR DEL EJERCICIO,account.data_account_type_current_liabilities
2010703,False,False,2010703,CON EL IESS,account.data_account_type_vista
201070301,False,False,201070301,APORTE INDIVIDUAL POR PAGAR (9.45%),account.data_account_type_current_liabilities
201070302,False,False,201070302,APORTE PATRONAL POR PAGAR (12.15%),account.data_account_type_current_liabilities
201070303,False,False,201070303,PRESTAMOS QUIROGRAFARIOS POR PAGAR,account.data_account_type_current_liabilities
201070304,False,False,201070304,IECE POR PAGAR,account.data_account_type_current_liabilities
201070305,False,False,201070305,SECAP POR PAGAR,account.data_account_type_current_liabilities
201070306,False,False,201070306,PRESTAMOS HIPOTECARIOS POR PAGAR,account.data_account_type_current_liabilities
201070307,False,False,201070307,EXTENSION DE SALUD CONYUGES POR PAGAR,account.data_account_type_current_liabilities
2010704,False,False,2010704,POR BENEFICIOS DE LEY A EMPLEADOS,account.data_account_type_vista
201070401,False,False,201070401,DECIMO TERCER SUELDO POR PAGAR,account.data_account_type_current_liabilities
201070402,False,False,201070402,DECIMO CUARTO SUELDO POR PAGAR,account.data_account_type_current_liabilities
201070403,False,False,201070403,FONDOS DE RESERVA POR PAGAR,account.data_account_type_current_liabilities
201070404,False,False,201070404,VACACIONES,account.data_account_type_current_liabilities
201070405,False,False,201070405,DESAHUCIO POR PAGAR,account.data_account_type_current_liabilities
2010705,False,False,2010705,PARTICIPACIÓN TRABAJADORES POR PAGAR DEL EJERCICIO,account.data_account_type_current_liabilities
2010706,False,False,2010706,DIVIDENDOS POR PAGAR,account.data_account_type_current_liabilities
20108,False,False,20108,CUENTAS POR PAGAR DIVERSAS – RELACIONADAS,account.data_account_type_current_liabilities
20109,False,False,20109,OTROS PASIVOS FINANCIEROS,account.data_account_type_current_liabilities
20110,True,True,20110,ANTICIPOS DE CLIENTES,account.data_account_type_current_liabilities
20111,False,False,20111,PASIVOS DIRECTAMENTE ASOCIADOS CON LOS ACTIVOS NO CORRIENTES Y OPERACIONES DISCONTINUADAS,account.data_account_type_current_liabilities
20112,False,False,20112,PORCION CORRIENTE DE PROVISIONES POR BENEFICIOS A EMPLEADOS,account.data_account_type_vista
2011201,False,False,2011201,JUBILACIÓN PATRONAL,account.data_account_type_current_liabilities
2011202,False,False,2011202,OTROS BENEFICIOS A LARGO PLAZO PARA LOS EMPLEADOS,account.data_account_type_current_liabilities
20113,False,False,20113,OTROS PASIVOS CORRIENTES,account.data_account_type_vista
2011301,False,False,2011301,DEPOSITOS POR IDENTIFICAR,account.data_account_type_current_liabilities
202,False,False,202,PASIVO NO CORRIENTE,account.data_account_type_vista
20201,False,False,20201,PASIVOS POR CONTRATOS DE ARRENDAMIENTO FINANCIERO,account.data_account_type_non_current_liabilities
20202,False,False,20202,CUENTAS Y DOCUMENTOS POR PAGAR,account.data_account_type_vista
2020201,False,False,2020201,CUENTAS Y DOCUMENTOS POR PAGAR LOCALES,account.data_account_type_non_current_liabilities
2020202,False,False,2020202,CUENTAS Y DOCUMENTOS POR PAGAR DEL EXTERIOR,account.data_account_type_non_current_liabilities
20203,False,False,20203,OBLIGACIONES CON INSTITUCIONES FINANCIERAS,account.data_account_type_vista
2020301,False,False,2020301,OBLIGACIONES CON INSTITUCIONES FINANCIERAS LOCALES,account.data_account_type_non_current_liabilities
2020302,False,False,2020302,OBLIGACIONES CON INSTITUCIONES FINANCIERAS DEL EXTERIOR,account.data_account_type_non_current_liabilities
20204,False,False,20204,CUENTAS POR PAGAR DIVERSAS / RELACIONADAS,account.data_account_type_vista
2020401,False,False,2020401,CUENTAS POR PAGAR DIVERSAS / RELACIONADAS LOCALES,account.data_account_type_non_current_liabilities
2020402,False,False,2020402,CUENTAS POR PAGAR DIVERSAS / RELACIONADAS DEL EXTERIOR,account.data_account_type_non_current_liabilities
20205,False,False,20205,OBLIGACIONES EMITIDAS,account.data_account_type_non_current_liabilities
20206,True,True,20206,ANTICIPOS DE CLIENTES,account.data_account_type_non_current_liabilities
20207,False,False,20207,PROVISIONES POR BENEFICIOS A EMPLEADOS,account.data_account_type_vista
2020701,False,False,2020701,JUBILACIÓN PATRONAL,account.data_account_type_non_current_liabilities
2020702,False,False,2020702,OTROS BENEFICIOS NO CORRIENTES PARA LOS EMPLEADOS,account.data_account_type_non_current_liabilities
20208,False,False,20208,OTRAS PROVISIONES,account.data_account_type_non_current_liabilities
20209,False,False,20209,PASIVO DIFERIDO,account.data_account_type_vista
2020901,False,False,2020901,INGRESOS DIFERIDOS,account.data_account_type_non_current_liabilities
2020902,False,False,2020902,PASIVOS POR IMPUESTOS DIFERIDOS,account.data_account_type_non_current_liabilities
20210,False,False,20210,OTROS PASIVOS NO CORRIENTES,account.data_account_type_non_current_liabilities
3,False,False,3,PATRIMONIO NETO,account.data_account_type_vista
301,False,False,301,CAPITAL,account.data_account_type_vista
30101,False,False,30101,CAPITAL SUSCRITO o ASIGNADO,account.data_account_type_equity
30102,False,False,30102,"(-) CAPITAL SUSCRITO NO PAGADO, ACCIONES EN TESORERÍA",account.data_account_type_equity
302,False,False,302,APORTES DE SOCIOS O ACCIONISTAS PARA FUTURA CAPITALIZACIÓN,account.data_account_type_equity
303,False,False,303,PRIMA POR EMISION PRIMARIA DE ACCIONES,account.data_account_type_equity
304,False,False,304,RESERVAS,account.data_account_type_vista
30401,False,False,30401,RESERVA LEGAL,account.data_account_type_equity
30402,False,False,30402,RESERVAS FACULTATIVA Y ESTATUTARIA,account.data_account_type_equity
305,False,False,305,OTROS RESULTADOS INTEGRALES,account.data_account_type_vista
30501,False,False,30501,SUPERAVIT DE ACTIVOS FINANCIEROS DISPONIBLES PARA LA VENTA,account.data_account_type_equity
30502,False,False,30502,"SUPERAVIT POR REVALUACIÓN DE PROPIEDADES, PLANTA Y EQUIPO",account.data_account_type_equity
30503,False,False,30503,SUPERAVIT POR REVALUACION DE ACTIVOS INTANGIBLES,account.data_account_type_equity
30504,False,False,30504,OTROS SUPERAVIT POR REVALUACION,account.data_account_type_equity
306,False,False,306,RESULTADOS ACUMULADOS,account.data_account_type_vista
30601,False,False,30601,GANACIAS ACUMULADAS,account.data_account_type_equity
30602,False,False,30602,(-) PÉRDIDAS ACUMULADAS,account.data_account_type_equity
30603,False,False,30603,RESULTADOS ACUMULADOS PROVENIENTES DE LA ADOPCIÓN POR PRIMERA VEZ DE LAS NIIF,account.data_account_type_equity
30604,False,False,30604,RESERVA DE CAPITAL,account.data_account_type_equity
30605,False,False,30605,RESERVA POR DONACIONES,account.data_account_type_equity
30606,False,False,30606,RESERVA POR VALUACIÓN,account.data_account_type_equity
30607,False,False,30607,SUPERÁVIT POR REVALUACIÓN DE INVERSIONES,account.data_account_type_equity
307,False,False,307,RESULTADOS DEL EJERCICIO,account.data_account_type_vista
30701,False,False,30701,GANANCIA NETA DEL PERIODO,account.data_account_type_equity
